time,tom_room,light,sun
21:01:37,off,off
21:01:37,off,off
time,tom_room,light
21:02:04,off,off
21:02:04,off,off
21:02:04,off,off
21:02:04,off,off
21:02:05,off,off
21:02:05,off,off
21:02:05,off,off
21:02:05,off,off
21:02:05,off,off
21:02:05,off,off
21:02:05,off,off
21:02:05,off,off
21:02:05,off,off
21:02:06,off,off
21:02:06,off,off
21:02:06,off,off
21:02:06,off,off
21:02:06,off,off
21:02:06,off,off
21:02:06,off,off
21:02:06,off,off
21:02:06,off,off
21:02:07,off,off
21:02:07,off,off
21:02:07,off,off
21:02:07,off,off
21:02:07,off,off
21:02:07,off,off
21:02:07,off,off
21:02:07,off,off
21:02:07,off,off
21:02:08,off,off
21:02:08,off,off
21:02:08,off,off
21:02:08,off,off
21:02:08,off,off
21:02:08,off,off
21:02:08,off,off
21:02:08,off,off
21:02:08,off,off
21:02:09,off,off
21:02:09,off,off
21:02:09,off,off
21:02:09,off,off
21:02:09,off,off
21:02:09,off,off
21:02:09,off,off
21:02:09,off,off
21:02:09,off,off
21:02:10,off,off
time,tom_room,light
21:03:29,off,off
21:03:29,off,off
21:03:29,off,off
21:03:29,off,off
21:03:29,off,off
21:03:29,off,off
21:03:30,off,off
21:03:30,off,off
21:03:30,off,off
21:03:30,off,off
21:03:30,off,off
21:03:30,off,off
21:03:30,off,off
21:03:30,off,off
21:03:30,off,off
21:03:31,off,off
21:03:31,off,off
21:03:31,off,off
21:03:31,off,off
21:03:31,off,off
21:03:31,off,off
21:03:31,off,off
21:03:31,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:32,off,off
21:03:33,off,off
21:03:33,off,off
21:03:33,off,off
21:03:33,off,off
21:03:33,off,off
21:03:33,off,off
21:03:33,off,off
21:03:33,off,off
21:03:34,off,off
21:03:34,off,off
21:03:34,off,off
21:03:34,off,off
21:03:34,off,off
21:03:34,off,off
21:03:34,off,off
21:03:35,off,off
21:03:35,off,off
time,tom_room,light
21:03:47,off,off
21:03:47,off,off
21:03:47,off,off
21:03:47,off,off
21:03:47,off,off
21:03:47,off,off
21:03:47,off,off
21:03:47,off,off
21:03:48,off,off
21:03:48,off,off
21:03:48,off,off
21:03:48,off,off
21:03:48,off,off
21:03:48,off,off
21:03:48,off,off
21:03:48,off,off
21:03:48,off,off
21:03:49,off,off
21:03:49,off,off
21:03:49,off,off
21:03:49,off,off
21:03:49,off,off
21:03:49,off,off
21:03:49,off,off
21:03:49,off,off
21:03:49,off,off
21:03:50,off,off
21:03:50,off,off
21:03:50,off,off
21:03:50,off,off
21:03:50,off,off
21:03:50,off,off
21:03:50,off,off
21:03:50,off,off
21:03:50,off,off
21:03:51,off,off
21:03:51,off,off
21:03:51,off,off
21:03:51,off,off
21:03:51,off,off
21:03:51,off,off
21:03:51,off,off
21:03:51,off,off
21:03:51,off,off
21:03:52,off,off
21:03:52,off,off
21:03:52,off,off
21:03:52,off,off
21:03:52,off,off
21:03:52,off,off
time,tom_room,light
21:04:05,off,off
21:04:05,off,off
21:04:05,off,off
21:04:05,off,off
21:04:05,off,off
21:04:05,off,off
21:04:06,off,off
21:04:06,off,off
21:04:06,off,off
21:04:06,off,off
21:04:06,off,off
21:04:06,off,off
21:04:07,off,off
21:04:07,off,off
21:04:07,off,off
21:04:07,off,off
21:04:07,off,off
21:04:07,off,off
21:04:07,off,off
21:04:08,off,off
21:04:08,off,off
21:04:08,off,off
21:04:08,off,off
21:04:08,off,off
21:04:08,off,off
21:04:08,off,off
21:04:09,off,off
21:04:09,off,off
21:04:09,off,off
21:04:09,off,off
21:04:09,off,off
21:04:09,off,off
21:04:09,off,off
21:04:10,off,off
21:04:10,off,off
21:04:10,off,off
21:04:10,off,off
21:04:10,off,off
21:04:10,off,off
21:04:10,off,off
21:04:10,off,off
21:04:10,off,off
21:04:11,off,off
21:04:11,off,off
21:04:11,off,off
21:04:11,off,off
21:04:11,off,off
21:04:11,off,off
21:04:11,off,off
21:04:11,off,off
time,tom_room,light
21:04:16,off,off
21:04:16,off,off
21:04:17,off,off
21:04:17,off,off
21:04:17,off,off
21:04:17,off,off
21:04:17,off,off
21:04:17,off,off
21:04:17,off,off
21:04:17,off,off
21:04:17,off,off
21:04:18,off,off
21:04:18,off,off
21:04:18,off,off
21:04:18,off,off
21:04:18,off,off
21:04:18,off,off
21:04:18,off,off
21:04:18,off,off
21:04:18,off,off
21:04:19,off,off
21:04:19,off,off
21:04:19,off,off
21:04:19,off,off
21:04:19,off,off
21:04:19,off,off
21:04:19,off,off
21:04:19,off,off
21:04:19,off,off
21:04:20,off,off
21:04:20,off,off
21:04:20,off,off
21:04:20,off,off
21:04:20,off,off
21:04:20,off,off
21:04:20,off,off
21:04:20,off,off
21:04:20,off,off
21:04:21,off,off
21:04:21,off,off
21:04:21,off,off
21:04:21,off,off
21:04:21,off,off
21:04:21,off,off
21:04:21,off,off
21:04:21,off,off
21:04:21,off,off
21:04:22,off,off
21:04:22,off,off
21:04:22,off,off
time,tom_room,light
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:18,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:19,off,off
21:05:20,off,off
21:05:20,off,off
21:05:20,off,off
21:05:20,off,off
21:05:20,off,off
21:05:20,off,off
21:05:20,off,off
21:05:20,off,off
21:05:20,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
21:05:21,off,off
time,tom_room,light
21:05:35,off,off
21:05:35,off,off
21:05:35,off,off
21:05:35,off,off
21:05:35,off,off
21:05:35,off,off
21:05:35,off,off
21:05:35,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:36,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:37,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
21:05:38,off,off
time,tom_room,light
21:05:51,off,off
21:05:51,off,off
21:05:51,off,off
21:05:51,off,off
21:05:51,off,off
21:05:52,off,off
21:05:52,off,off
21:05:52,off,off
21:05:52,off,off
21:05:52,off,off
21:05:52,off,off
21:05:52,off,off
21:05:52,off,off
21:05:52,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:53,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:54,off,off
21:05:55,off,off
21:05:55,off,off
21:05:55,off,off
21:05:55,off,off
time,tom_room,light
21:07:06,off,off
21:07:06,off,off
21:07:06,off,off
21:07:06,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:07,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:08,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:09,off,off
21:07:10,off,off
